This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.11.30)  18 MAY 2026 21:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-14>
(c:/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(c:/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(c:/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(c:/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(c:/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\Gm@cntv=\count379
\c@Gm@tempcnt=\count380
\Gm@bindingoffset=\dimen313
\Gm@wd@mp=\dimen314
\Gm@odd@mp=\dimen315
\Gm@even@mp=\dimen316
\Gm@layoutwidth=\dimen317
\Gm@layoutheight=\dimen318
\Gm@layouthoffset=\dimen319
\Gm@layoutvoffset=\dimen320
\Gm@dimlist=\toks46
)
(c:/texlive/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(c:/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip167

For additional information on amsmath, use the `?' option.
(c:/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(c:/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks47
\ex@=\dimen321
))
(c:/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen322
)
(c:/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count381
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count382
\leftroot@=\count383
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count384
\DOTSCASE@=\count385
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box136
\strutbox@=\box137
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen323
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count386
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count387
\dotsspace@=\muskip17
\c@parentequation=\count388
\dspbrk@lvl=\count389
\tag@help=\toks48
\row@=\count390
\column@=\count391
\maxfields@=\count392
\andhelp@=\toks49
\eqnshift@=\dimen324
\alignsep@=\dimen325
\tagshift@=\dimen326
\tagwidth@=\dimen327
\totwidth@=\dimen328
\lineht@=\dimen329
\@envbody=\toks50
\multlinegap=\skip168
\multlinetaggap=\skip169
\mathdisplay@stack=\toks51
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(c:/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip170
\enit@outerparindent=\dimen330
\enit@toks=\toks52
\enit@inbox=\box138
\enit@count@id=\count393
\enitdp@description=\count394
)
(c:/texlive/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
arrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(c:/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen331
))
(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
snakes.code.tex
File: tikzlibrarysnakes.code.tex 2025-08-29 v3.1.11a (3.1.11a)


Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
decorations.pathmorphing.code.tex
(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
decorations.code.tex
(c:/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen332
\pgfdecoratedremainingdistance=\dimen333
\pgfdecoratedinputsegmentcompleteddistance=\dimen334
\pgfdecoratedinputsegmentremainingdistance=\dimen335
\pgf@decorate@distancetomove=\dimen336
\pgf@decorate@repeatstate=\count395
\pgfdecorationsegmentamplitude=\dimen337
\pgfdecorationsegmentlength=\dimen338
)
\tikz@lib@dec@box=\box139
)
(c:/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorati
ons.pathmorphing.code.tex))
(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
decorations.pathreplacing.code.tex
(c:/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorati
ons.pathreplacing.code.tex))
(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
decorations.shapes.code.tex
(c:/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorati
ons.shapes.code.tex)))
(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
backgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box140
\pgf@layerboxsaved@background=\box141
)
(c:/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
calc.code.tex
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (c:/texlive/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks53
\minrowclearance=\skip171
\rownum=\count396
)
(c:/texlive/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
\rotheadsize=\dimen339
\c@nlinenum=\count397
\TeXr@lab=\toks54
)
(c:/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count398
\lst@gtempboxa=\box142
\lst@token=\toks55
\lst@length=\count399
\lst@currlwidth=\dimen340
\lst@column=\count400
\lst@pos=\count401
\lst@lostspace=\dimen341
\lst@width=\dimen342
\lst@newlines=\count402
\lst@lineno=\count403
\lst@maxwidth=\dimen343

(c:/texlive/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(c:/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count404
\lst@skipnumbers=\count405
\lst@framebox=\box143
)
(c:/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(c:/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(c:/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count406

(c:/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(c:/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count407
\c@listtotal=\count408
\c@listcount=\count409
\c@liststart=\count410
\c@liststop=\count411
\c@citecount=\count412
\c@citetotal=\count413
\c@multicitecount=\count414
\c@multicitetotal=\count415
\c@instcount=\count416
\c@maxnames=\count417
\c@minnames=\count418
\c@maxitems=\count419
\c@minitems=\count420
\c@citecounter=\count421
\c@maxcitecounter=\count422
\c@savedcitecounter=\count423
\c@uniquelist=\count424
\c@uniquename=\count425
\c@refsection=\count426
\c@refsegment=\count427
\c@maxextratitle=\count428
\c@maxextratitleyear=\count429
\c@maxextraname=\count430
\c@maxextradate=\count431
\c@maxextraalpha=\count432
\c@abbrvpenalty=\count433
\c@highnamepenalty=\count434
\c@lownamepenalty=\count435
\c@maxparens=\count436
\c@parenlevel=\count437
\blx@tempcnta=\count438
\blx@tempcntb=\count439
\blx@tempcntc=\count440
\c@blx@maxsection=\count441
\blx@maxsegment@0=\count442
\blx@notetype=\count443
\blx@parenlevel@text=\count444
\blx@parenlevel@foot=\count445
\blx@sectionciteorder@0=\count446
\blx@sectionciteorderinternal@0=\count447
\blx@entrysetcounter=\count448
\blx@biblioinstance=\count449
\labelnumberwidth=\skip172
\labelalphawidth=\skip173
\biblabelsep=\skip174
\bibitemsep=\skip175
\bibnamesep=\skip176
\bibinitsep=\skip177
\bibparsep=\skip178
\bibhang=\skip179
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language91
\c@mincomprange=\count450
\c@maxcomprange=\count451
\c@mincompwidth=\count452
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(c:/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'numeric.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count453
\c@savedafterword=\count454
\c@annotator=\count455
\c@savedannotator=\count456
\c@author=\count457
\c@savedauthor=\count458
\c@bookauthor=\count459
\c@savedbookauthor=\count460
\c@commentator=\count461
\c@savedcommentator=\count462
\c@editor=\count463
\c@savededitor=\count464
\c@editora=\count465
\c@savededitora=\count466
\c@editorb=\count467
\c@savededitorb=\count468
\c@editorc=\count469
\c@savededitorc=\count470
\c@foreword=\count471
\c@savedforeword=\count472
\c@holder=\count473
\c@savedholder=\count474
\c@introduction=\count475
\c@savedintroduction=\count476
\c@namea=\count477
\c@savednamea=\count478
\c@nameb=\count479
\c@savednameb=\count480
\c@namec=\count481
\c@savednamec=\count482
\c@translator=\count483
\c@savedtranslator=\count484
\c@shortauthor=\count485
\c@savedshortauthor=\count486
\c@shorteditor=\count487
\c@savedshorteditor=\count488
\c@labelname=\count489
\c@savedlabelname=\count490
\c@institution=\count491
\c@savedinstitution=\count492
\c@lista=\count493
\c@savedlista=\count494
\c@listb=\count495
\c@savedlistb=\count496
\c@listc=\count497
\c@savedlistc=\count498
\c@listd=\count499
\c@savedlistd=\count500
\c@liste=\count501
\c@savedliste=\count502
\c@listf=\count503
\c@savedlistf=\count504
\c@location=\count505
\c@savedlocation=\count506
\c@organization=\count507
\c@savedorganization=\count508
\c@origlocation=\count509
\c@savedoriglocation=\count510
\c@origpublisher=\count511
\c@savedorigpublisher=\count512
\c@publisher=\count513
\c@savedpublisher=\count514
\c@language=\count515
\c@savedlanguage=\count516
\c@origlanguage=\count517
\c@savedoriglanguage=\count518
\c@pageref=\count519
\c@savedpageref=\count520
\shorthandwidth=\skip180
\shortjournalwidth=\skip181
\shortserieswidth=\skip182
\shorttitlewidth=\skip183
\shortauthorwidth=\skip184
\shorteditorwidth=\skip185
\locallabelnumberwidth=\skip186
\locallabelalphawidth=\skip187
\localshorthandwidth=\skip188
\localshortjournalwidth=\skip189
\localshortserieswidth=\skip190
\localshorttitlewidth=\skip191
\localshortauthorwidth=\skip192
\localshorteditorwidth=\skip193
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(c:/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(c:/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count521
\c@textcitetotal=\count522
\c@textcitemaxnames=\count523
\c@biburlbigbreakpenalty=\count524
\c@biburlbreakpenalty=\count525
\c@biburlnumpenalty=\count526
\c@biburlucpenalty=\count527
\c@biburllcpenalty=\count528
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count529
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(c:/texlive/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(c:/texlive/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count530
\c@bbx:relatedtotal=\count531
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

(c:/texlive/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(c:/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2025-11-14 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(c:/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))
(c:/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(c:/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(c:/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(c:/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count532
)
(c:/texlive/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen344
\Hy@linkcounter=\count533
\Hy@pagecounter=\count534

(c:/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count535

(c:/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Option `hypertexnames' set `false' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count536
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen345

(c:/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count537
\Field@Width=\dimen346
\Fld@charsize=\dimen347
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count538
\c@Item=\count539
\c@Hfootnote=\count540
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\HyAnn@Count=\count541
\Fld@listcount=\count542
\c@bookmark@seq@number=\count543

(c:/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(c:/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip194
)
Package hyperref Info: Option `colorlinks' set `false' on input line 111.


Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count544
\@quotereset=\count545
LaTeX Font Info:    Trying to load font information for T5+lmr on input line 17
1.
(c:/texlive/texmf-dist/tex/latex/lm/t5lmr.fd
File: t5lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (./main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 11.
)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 171.
LaTeX Font Info:    ... okay on input line 171.
LaTeX Info: Redefining \microtypecontext on input line 171.
Package microtype Info: Applying patch `item' on input line 171.
Package microtype Info: Applying patch `toc' on input line 171.
Package microtype Info: Applying patch `eqnum' on input line 171.
Package microtype Info: Applying patch `footnote' on input line 171.
Package microtype Info: Applying patch `verbatim' on input line 171.
LaTeX Info: Redefining \microtypesetup on input line 171.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(c:/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
(c:/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count546
\scratchdimen=\dimen348
\scratchbox=\box144
\nofMPsegments=\count547
\nofMParguments=\count548
\everyMPshowfont=\toks56
\MPscratchCnt=\count549
\MPscratchDim=\dimen349
\MPnumerator=\count550
\makeMPintoPDFobject=\count551
\everyMPtoPDFconversion=\toks57
) (c:/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00946pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=717.00946pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count552
Package biblatex Info: Trying to load language 'vietnamese'...
Package biblatex Info: ... file 'vietnamese.lbx' not found.

Package biblatex Warning: Language 'vietnamese' not supported.
(biblatex)                Using dummy definitions on input line 171.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
(c:/texlive/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 171.
Package biblatex Info: Reference segment=0 on input line 171.
Package hyperref Info: Link coloring OFF on input line 171.

(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (./Content/titlepage.tex
<Images/hcmut.png, id=738, 514.3215pt x 491.9178pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 24.
(pdftex.def)             Requested size: 142.26378pt x 136.0622pt.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 5
3.

(c:/texlive/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 5
3.

(c:/texlive/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
53.

(c:/texlive/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
53.

(c:/texlive/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 53.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 53.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 53.
LaTeX Font Info:    Trying to load font information for U+msa on input line 53.


(c:/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(c:/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 53.


(c:/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(c:/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 53
.

